#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 UNSTEADY SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#             CP_AVG:   Time-averaged coefficient of pressure
#             CP_RMS:   Root mean square of instantaneous coefficient of pressure
#             CF_AVG:   Time-averaged skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#             CF_RMS:   Root mean square of skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "027.05"
# Column       1     2     3     4       5          6          7          8
VARIABLES =   "X"   "Y"   "Z"   "X/C"   "CP_AVG"   "CP_RMS"   "CF_AVG"   "CF_RMS"


#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "027.05"
	107.875 133.026 131.931 0.235 0.0828727 0.000231414 0.00492112 5.02634e-07
	106.828 133.026 132.139 0.232 0.087363 0.000230161 0.0049172 5.01628e-07
	106.428 133.026 132.220 0.232 0.0890985 0.000229673 0.00491454 5.01074e-07
	104.971 133.026 132.514 0.228 0.0955912 0.000227804 0.00491106 4.97375e-07
	103.786 133.026 132.758 0.226 0.100267 0.000226505 0.00491377 4.946e-07
	102.706 133.026 132.983 0.223 0.105381 0.000225073 0.0049263 4.9303e-07
	102.294 133.026 133.069 0.223 0.106929 0.000224662 0.00492652 4.92146e-07
	101.681 133.026 133.198 0.221 0.109271 0.000224046 0.00492621 4.90797e-07
	100.686 133.026 133.409 0.219 0.11409 0.000222829 0.00492685 4.87412e-07
	100.546 133.026 133.439 0.219 0.114645 0.000222689 0.0049275 4.8709e-07
	99.549 133.026 133.654 0.217 0.119219 0.000221478 0.00491584 4.83285e-07
	98.442 133.026 133.894 0.214 0.123439 0.000220462 0.00492135 4.83392e-07
	98.349 133.026 133.915 0.214 0.123796 0.000220376 0.00492184 4.83415e-07
	98.269 133.026 133.932 0.214 0.124179 0.00022028 0.00492305 4.83259e-07
	97.234 133.026 134.160 0.212 0.129236 0.000219007 0.00493881 4.81393e-07
	96.485 133.026 134.327 0.210 0.132582 0.000218208 0.00493389 4.79835e-07
	95.900 133.026 134.457 0.209 0.135198 0.00021758 0.00492918 4.7875e-07
	94.797 133.026 134.706 0.206 0.140176 0.000216356 0.00493517 4.7792e-07
	94.538 133.026 134.764 0.206 0.141344 0.000216066 0.0049364 4.77749e-07
	94.525 133.026 134.767 0.206 0.141396 0.000216053 0.00493651 4.7774e-07
	93.335 133.026 135.038 0.203 0.146546 0.000214786 0.00493245 4.71729e-07
	92.263 133.026 135.285 0.201 0.151265 0.000213668 0.00492859 4.71934e-07
	92.256 133.026 135.287 0.201 0.151293 0.000213661 0.00492863 4.71931e-07
	91.088 133.026 135.559 0.198 0.155948 0.000212572 0.00493665 4.69582e-07
	90.052 133.026 135.803 0.196 0.160917 0.000211469 0.0049425 4.67597e-07
	89.947 133.026 135.827 0.196 0.161321 0.000211379 0.00494305 4.67462e-07
	88.815 133.026 136.096 0.193 0.166145 0.000210267 0.00494441 4.64993e-07
	87.949 133.026 136.304 0.191 0.169957 0.000209457 0.00494165 4.64465e-07
	87.604 133.026 136.387 0.191 0.171491 0.000209129 0.00494055 4.64321e-07
	87.420 133.026 136.431 0.190 0.172272 0.000208955 0.00494182 4.63851e-07
	86.296 133.026 136.704 0.188 0.177173 0.000207841 0.00494985 4.61075e-07
	85.219 133.026 136.968 0.185 0.181761 0.00020684 0.00494833 4.59407e-07
	85.053 133.026 137.009 0.185 0.182382 0.00020671 0.00494917 4.59234e-07
	84.076 133.026 137.250 0.183 0.186634 0.000205823 0.00494882 4.56647e-07
	83.121 133.026 137.488 0.181 0.190794 0.000204962 0.00496042 4.57483e-07
	82.898 133.026 137.544 0.180 0.191636 0.000204787 0.00496302 4.57495e-07
	81.801 133.026 137.821 0.178 0.19655 0.000203758 0.00497033 4.55268e-07
	80.549 133.026 138.138 0.175 0.202103 0.000202669 0.00496736 4.53528e-07
	80.527 133.026 138.144 0.175 0.202191 0.000202652 0.00496744 4.53547e-07
	80.505 133.026 138.150 0.175 0.20227 0.000202635 0.00496778 4.53517e-07
	79.309 133.026 138.457 0.173 0.207432 0.000201592 0.00497264 4.51123e-07
	78.482 133.026 138.671 0.171 0.210928 0.000200909 0.00497224 4.50157e-07
	78.422 133.026 138.686 0.171 0.211187 0.000200858 0.00497213 4.50084e-07
	77.241 133.026 138.994 0.168 0.216346 0.00019987 0.00497571 4.47883e-07
	77.027 133.026 139.050 0.168 0.217144 0.000199722 0.00497743 4.47726e-07
	76.200 133.026 139.268 0.166 0.220399 0.000199106 0.00498659 4.47721e-07
	75.061 133.026 139.570 0.163 0.225468 0.000198164 0.00499134 4.46752e-07
	74.363 133.026 139.757 0.162 0.228628 0.000197596 0.00499314 4.45794e-07
	73.577 133.026 139.968 0.160 0.23232 0.000196933 0.00499299 4.44945e-07
	71.882 133.026 140.427 0.156 0.239238 0.000195711 0.005008 4.44791e-07
	70.389 133.026 140.837 0.153 0.245979 0.000194547 0.00501274 4.42982e-07
	69.031 133.026 141.213 0.150 0.25215 0.000193549 0.00500667 4.41081e-07
	68.142 133.026 141.462 0.148 0.25575 0.000192988 0.00502004 4.41915e-07
	66.977 133.026 141.791 0.146 0.261109 0.000192099 0.00502895 4.41361e-07
	65.205 133.026 142.296 0.142 0.269279 0.000190823 0.00503754 4.39602e-07
	65.121 133.026 142.320 0.142 0.269697 0.000190758 0.00503797 4.39888e-07
	65.091 133.026 142.329 0.142 0.269816 0.000190737 0.00503828 4.39799e-07
	64.783 133.026 142.418 0.141 0.271268 0.000190524 0.00504093 4.39834e-07
	63.397 133.026 142.819 0.138 0.277905 0.000189542 0.0050502 4.40612e-07
	61.930 133.026 143.249 0.135 0.284528 0.000188602 0.00505998 4.41945e-07
	60.629 133.026 143.634 0.132 0.290798 0.000187681 0.00506083 4.41233e-07
	60.373 133.026 143.710 0.131 0.292068 0.000187492 0.00506119 4.41152e-07
	58.848 133.026 144.168 0.128 0.299728 0.000186396 0.00506637 4.42242e-07
	57.477 133.026 144.584 0.125 0.306766 0.000185427 0.00507656 4.41876e-07
	57.410 133.026 144.605 0.125 0.307129 0.000185378 0.00507672 4.41878e-07
	55.611 133.026 145.160 0.121 0.31583 0.00018425 0.00509288 4.44785e-07
	55.355 133.026 145.239 0.120 0.316883 0.000184101 0.00509658 4.45624e-07
	54.579 133.026 145.482 0.119 0.321417 0.000183482 0.00510586 4.46428e-07
	53.844 133.026 145.713 0.117 0.325754 0.000182889 0.00511151 4.47084e-07
	51.544 133.026 146.447 0.112 0.33889 0.000181231 0.00511585 4.47675e-07
	51.406 133.026 146.491 0.112 0.339675 0.000181125 0.00511818 4.47934e-07
	50.857 133.026 146.670 0.111 0.342799 0.000180737 0.00512568 4.4879e-07
	49.395 133.026 147.147 0.107 0.351262 0.000179661 0.00514423 4.51399e-07
	47.715 133.026 147.705 0.104 0.361827 0.000178355 0.0051386 4.52248e-07
	46.034 133.026 148.274 0.100 0.372626 0.000177 0.00513405 4.53949e-07
	45.466 133.026 148.467 0.099 0.375768 0.000176599 0.00513828 4.54875e-07
	43.796 133.026 149.046 0.095 0.387812 0.00017516 0.00513586 4.58011e-07
	43.189 133.026 149.258 0.094 0.391505 0.000174718 0.00514094 4.58862e-07
	41.523 133.026 149.849 0.090 0.40444 0.000173206 0.00516742 4.63373e-07
	39.890 133.026 150.440 0.087 0.416793 0.000171811 0.00517279 4.66743e-07
	38.346 133.026 151.010 0.083 0.428924 0.00017041 0.00515873 4.68928e-07
	36.841 133.026 151.576 0.080 0.441637 0.000168956 0.00513687 4.70147e-07
	35.524 133.026 152.081 0.077 0.453484 0.000167611 0.00511258 4.73192e-07
	34.298 133.026 152.558 0.075 0.463749 0.000166435 0.00512477 4.78301e-07
	33.638 133.026 152.821 0.073 0.470054 0.000165715 0.00512967 4.8093e-07
	32.400 133.026 153.314 0.071 0.481224 0.000164394 0.00514218 4.83998e-07
	30.827 133.026 153.956 0.067 0.497376 0.000162605 0.00510891 4.83684e-07
	30.188 133.026 154.222 0.066 0.504321 0.000161847 0.00509435 4.84762e-07
	28.095 133.026 155.106 0.061 0.526784 0.000159411 0.00506267 4.92533e-07
	27.537 133.026 155.348 0.060 0.533023 0.000158719 0.00505726 4.94935e-07
	25.629 133.026 156.188 0.056 0.554791 0.000156242 0.00503241 5.01823e-07
	24.654 133.026 156.631 0.054 0.566532 0.000154929 0.00500891 5.04459e-07
	23.163 133.026 157.314 0.050 0.584787 0.000152893 0.0049751 5.09412e-07
	21.805 133.026 157.960 0.047 0.602665 0.000150864 0.00494355 5.15403e-07
	20.885 133.026 158.401 0.045 0.614766 0.000149453 0.00492103 5.18318e-07
	18.983 133.026 159.347 0.041 0.641244 0.00014639 0.00485588 5.25446e-07
	18.683 133.026 159.497 0.041 0.64544 0.000145898 0.00484389 5.26375e-07
	16.619 133.026 160.572 0.036 0.676518 0.000142168 0.00477322 5.35549e-07
	16.423 133.026 160.678 0.036 0.67961 0.000141781 0.00476632 5.3652e-07
	14.669 133.026 161.634 0.032 0.707347 0.000138264 0.00470051 5.45573e-07
	13.787 133.026 162.138 0.030 0.722547 0.000136293 0.00465859 5.50462e-07
	12.835 133.026 162.684 0.028 0.738651 0.000134215 0.00461324 5.5556e-07
	11.262 133.026 163.631 0.025 0.76715 0.000130352 0.00452061 5.64933e-07
	11.133 133.026 163.709 0.024 0.769487 0.000130033 0.00451241 5.65768e-07
	9.671 133.026 164.637 0.021 0.797715 0.00012586 0.00441589 5.76378e-07
	8.939 133.026 165.128 0.019 0.812607 0.000123453 0.00436255 5.83175e-07
	8.306 133.026 165.553 0.018 0.825455 0.000121411 0.00431123 5.8947e-07
	7.098 133.026 166.411 0.015 0.851323 0.000116721 0.00419553 6.02602e-07
	6.595 133.026 166.792 0.014 0.862225 0.000114421 0.00414103 6.0692e-07
	5.964 133.026 167.271 0.013 0.875743 0.000111576 0.00406838 6.14466e-07
	4.961 133.026 168.085 0.011 0.897271 0.000105912 0.00393162 6.15982e-07
	4.455 133.026 168.529 0.010 0.907634 0.00010249 0.00385441 6.05179e-07
	4.083 133.026 168.856 0.009 0.915211 9.99626e-05 0.00379211 5.99996e-07
	3.317 133.026 169.585 0.007 0.928472 9.36186e-05 0.00367356 5.32172e-07
	2.656 133.026 170.274 0.006 0.936624 8.7212e-05 0.00362125 4.08887e-07
	2.400 133.026 170.568 0.005 0.937401 8.45357e-05 0.00364777 3.58106e-07
	2.091 133.026 170.925 0.005 0.938291 8.12356e-05 0.0036742 2.95874e-07
	1.613 133.026 171.538 0.004 0.932651 7.67802e-05 0.00387698 3.13089e-07
	1.216 133.026 172.116 0.003 0.919537 7.41167e-05 0.00426117 5.24643e-07
	0.889 133.026 172.657 0.002 0.898229 7.43547e-05 0.00481469 7.46772e-07
	0.629 133.026 173.164 0.001 0.868917 7.77116e-05 0.00550107 9.54401e-07
	0.425 133.026 173.635 0.001 0.832083 8.40412e-05 0.00625997 1.10549e-06
	0.392 133.026 173.724 0.001 0.823287 8.57352e-05 0.00641937 1.12664e-06
	0.270 133.026 174.072 0.001 0.788768 9.23593e-05 0.00704489 1.20945e-06
	0.157 133.026 174.477 0.000 0.739999 0.000102313 0.00782384 1.27199e-06
	0.073 133.026 174.886 0.000 0.683833 0.000113248 0.00863583 1.30416e-06
	0.020 133.026 175.299 0.000 0.619624 0.000125359 0.00943281 1.31981e-06
	0.000 133.026 175.714 0.000 0.548678 0.000137822 0.0101767 1.2969e-06
	0.013 133.026 176.130 0.000 0.472693 0.000150122 0.0107902 1.24813e-06
	0.060 133.026 176.545 0.000 0.393785 0.000161744 0.0112341 1.16793e-06
	0.137 133.026 176.957 0.000 0.313031 0.000172591 0.0116567 1.08746e-06
	0.246 133.026 177.364 0.001 0.230465 0.000182791 0.0120002 1.01511e-06
	0.277 133.026 177.454 0.001 0.2117 0.00018496 0.0120418 9.97052e-07
	0.383 133.026 177.765 0.001 0.147333 0.000192385 0.0121833 9.35097e-07
	0.550 133.026 178.159 0.001 0.0649823 0.000201214 0.012254 8.37288e-07
	0.764 133.026 178.583 0.002 -0.0189183 0.0002093 0.0122904 7.30016e-07
	1.032 133.026 179.037 0.002 -0.1052 0.000216732 0.0122594 6.31109e-07
	1.365 133.026 179.520 0.003 -0.19203 0.000223598 0.0120951 5.38053e-07
	1.774 133.026 180.031 0.004 -0.277423 0.000229904 0.0118219 4.47661e-07
	2.103 133.026 180.392 0.005 -0.332402 0.000233755 0.0115785 3.89391e-07
	2.262 133.026 180.567 0.005 -0.359104 0.000235594 0.0114596 3.61138e-07
	2.845 133.026 181.127 0.006 -0.434762 0.000240632 0.0110229 2.79911e-07
	3.529 133.026 181.708 0.008 -0.502645 0.000244831 0.0105278 2.06569e-07
	4.052 133.026 182.102 0.009 -0.540896 0.000246836 0.0101881 1.7252e-07
	4.325 133.026 182.307 0.009 -0.560889 0.000247873 0.0100088 1.56475e-07
	5.242 133.026 182.923 0.011 -0.608674 0.000249424 0.00951181 1.59857e-07
	6.113 133.026 183.446 0.013 -0.640201 0.000249206 0.00913483 1.9721e-07
	6.288 133.026 183.552 0.014 -0.646624 0.000249188 0.00905695 2.05887e-07
	7.477 133.026 184.189 0.016 -0.674437 0.000247043 0.00862795 2.58902e-07
	8.290 133.026 184.581 0.018 -0.686601 0.000244728 0.00839219 2.84694e-07
	8.815 133.026 184.835 0.019 -0.694394 0.0002433 0.00823636 3.03288e-07
	10.309 133.026 185.483 0.022 -0.708154 0.000238554 0.00788346 3.30359e-07
	10.604 133.026 185.598 0.023 -0.709927 0.000237549 0.00783256 3.3161e-07
	11.919 133.026 186.111 0.026 -0.716613 0.000232826 0.00759062 3.37122e-07
	13.171 133.026 186.552 0.029 -0.721188 0.000229041 0.00742927 3.23337e-07
	13.729 133.026 186.749 0.030 -0.722904 0.000227258 0.0073501 3.18408e-07
	15.646 133.026 187.356 0.034 -0.727796 0.000222012 0.00715482 2.97733e-07
	15.744 133.026 187.385 0.034 -0.728082 0.000221811 0.00714745 2.96699e-07
	17.791 133.026 187.968 0.039 -0.732617 0.000217311 0.00699654 2.68608e-07
	18.477 133.026 188.143 0.040 -0.735013 0.000216374 0.00695503 2.60037e-07
	20.092 133.026 188.557 0.044 -0.739094 0.000213886 0.00684789 2.37849e-07
	21.313 133.026 188.837 0.046 -0.74356 0.000212834 0.00677225 2.23837e-07
	22.465 133.026 189.102 0.049 -0.746775 0.000211552 0.00670347 2.12301e-07
	24.247 133.026 189.468 0.053 -0.753495 0.000210312 0.00661021 2.07063e-07
	25.042 133.026 189.630 0.054 -0.755764 0.00020946 0.00656921 2.03842e-07
	27.304 133.026 190.046 0.059 -0.764186 0.000207359 0.00646914 2.03182e-07
	27.647 133.026 190.108 0.060 -0.76527 0.000206984 0.00645434 2.01306e-07
	30.368 133.026 190.553 0.066 -0.77637 0.000204917 0.00639935 1.94008e-07
	30.388 133.026 190.554 0.066 -0.776445 0.000204904 0.00639853 1.93802e-07
	33.370 133.026 190.984 0.073 -0.790568 0.000204655 0.0062739 1.66693e-07
	33.417 133.026 190.992 0.073 -0.790768 0.000204658 0.00627288 1.66375e-07
	36.321 133.026 191.356 0.079 -0.804571 0.000205964 0.00620619 1.61582e-07
	36.633 133.026 191.393 0.080 -0.806146 0.000206165 0.00617816 1.61428e-07
	38.796 133.026 191.630 0.084 -0.817907 0.000207048 0.00605358 1.4744e-07
	39.842 133.026 191.739 0.087 -0.821643 0.000207495 0.00604034 1.40707e-07
	40.827 133.026 191.834 0.089 -0.825651 0.000208038 0.00602705 1.37159e-07
	41.765 133.026 191.919 0.091 -0.828941 0.000208723 0.00599537 1.33239e-07
	42.770 133.026 192.011 0.093 -0.832949 0.000209579 0.00594201 1.31581e-07
	43.827 133.026 192.096 0.095 -0.837512 0.000210657 0.00584794 1.3153e-07
	45.478 133.026 192.226 0.099 -0.844789 0.000212269 0.00578957 1.24261e-07
	45.936 133.026 192.260 0.100 -0.846242 0.00021266 0.00576909 1.20401e-07
	47.161 133.026 192.344 0.103 -0.849852 0.000213813 0.00571384 1.17491e-07
	48.528 133.026 192.434 0.106 -0.855085 0.000215298 0.00566014 1.17176e-07
	48.659 133.026 192.441 0.106 -0.855591 0.00021542 0.00565601 1.17202e-07
	50.082 133.026 192.525 0.109 -0.859558 0.00021654 0.00566031 1.21564e-07
	51.659 133.026 192.608 0.112 -0.864004 0.000217755 0.0056218 1.27255e-07
	53.536 133.026 192.696 0.116 -0.868194 0.000218852 0.00552111 1.33556e-07
	53.961 133.026 192.712 0.117 -0.869147 0.000219004 0.00550782 1.35385e-07
	55.895 133.026 192.787 0.122 -0.873904 0.000219554 0.00545595 1.4383e-07
	57.559 133.026 192.842 0.125 -0.877423 0.000219839 0.0054256 1.47721e-07
	58.890 133.026 192.878 0.128 -0.879418 0.000220097 0.00539823 1.46691e-07
	59.287 133.026 192.889 0.129 -0.880086 0.000220179 0.00538806 1.46735e-07
	59.449 133.026 192.893 0.129 -0.880363 0.000220223 0.00538455 1.46431e-07
	61.507 133.026 192.935 0.134 -0.884709 0.000221136 0.00530747 1.39697e-07
	61.913 133.026 192.944 0.135 -0.885515 0.000221424 0.00530129 1.37694e-07
	63.565 133.026 192.966 0.138 -0.888915 0.000222678 0.0052776 1.31011e-07
	65.572 133.026 192.986 0.143 -0.892264 0.000224836 0.00522444 1.26519e-07
	66.117 133.026 192.989 0.144 -0.893223 0.000225497 0.00521641 1.25973e-07
	67.783 133.026 192.993 0.147 -0.896259 0.000227499 0.00518936 1.25846e-07
	69.108 133.026 192.993 0.150 -0.898133 0.00022902 0.00518351 1.26539e-07
	69.414 133.026 192.991 0.151 -0.898513 0.000229349 0.00517721 1.26525e-07
	70.819 133.026 192.984 0.154 -0.899923 0.00023061 0.00511688 1.29346e-07
	72.387 133.026 192.971 0.158 -0.901408 0.000231441 0.00506393 1.38936e-07
	73.386 133.026 192.960 0.160 -0.901772 0.000231586 0.00504475 1.45134e-07
	74.168 133.026 192.949 0.161 -0.902188 0.000231658 0.00503358 1.49862e-07
	74.425 133.026 192.946 0.162 -0.902564 0.000231641 0.00503162 1.50115e-07
	74.767 133.026 192.940 0.163 -0.90279 0.000231603 0.00502213 1.512e-07
	76.052 133.026 192.918 0.165 -0.903647 0.000231449 0.0049957 1.56163e-07
	76.433 133.026 192.911 0.166 -0.903851 0.000231425 0.00498682 1.57394e-07
	77.452 133.026 192.891 0.169 -0.904399 0.000231325 0.00496414 1.60704e-07
	77.756 133.026 192.884 0.169 -0.904631 0.000231296 0.0049628 1.6123e-07
	78.176 133.026 192.875 0.170 -0.904879 0.00023126 0.00495409 1.62211e-07
	79.823 133.026 192.834 0.174 -0.905441 0.000231066 0.00493218 1.6377e-07
	79.891 133.026 192.833 0.174 -0.905465 0.000231062 0.00493118 1.63849e-07
	79.922 133.026 192.833 0.174 -0.905482 0.000231061 0.00493091 1.63834e-07
	81.307 133.026 192.794 0.177 -0.906507 0.000231031 0.00491347 1.60277e-07
	81.424 133.026 192.791 0.177 -0.906622 0.000231025 0.0049134 1.59913e-07
	81.542 133.026 192.787 0.177 -0.906706 0.000231029 0.00490834 1.59222e-07
	81.781 133.026 192.780 0.178 -0.906826 0.000231091 0.00490408 1.5764e-07
	83.396 133.026 192.731 0.181 -0.907813 0.000231506 0.00487986 1.47624e-07
	83.768 133.026 192.718 0.182 -0.907968 0.000231635 0.00487415 1.46625e-07
	84.911 133.026 192.678 0.185 -0.90841 0.000232258 0.00484658 1.44005e-07
	85.217 133.026 192.667 0.185 -0.908537 0.000232378 0.00484279 1.41735e-07
	86.039 133.026 192.636 0.187 -0.908478 0.000232895 0.00484154 1.33639e-07
	86.713 133.026 192.612 0.189 -0.908752 0.000233438 0.00483155 1.28558e-07
	87.466 133.026 192.581 0.190 -0.909201 0.00023418 0.00480667 1.26153e-07
	88.525 133.026 192.539 0.193 -0.909409 0.000235334 0.00479065 1.25772e-07
	89.475 133.026 192.499 0.195 -0.909278 0.000236272 0.00478547 1.25333e-07
	90.206 133.026 192.466 0.196 -0.90916 0.000236952 0.00477363 1.23187e-07
	90.869 133.026 192.437 0.198 -0.908998 0.000237793 0.00475512 1.23255e-07
	91.542 133.026 192.406 0.199 -0.908898 0.000238482 0.00474628 1.23679e-07
	92.325 133.026 192.370 0.201 -0.90876 0.000239379 0.00473278 1.22855e-07
	93.184 133.026 192.328 0.203 -0.908506 0.000240471 0.00472146 1.22188e-07
	93.853 133.026 192.295 0.204 -0.908186 0.000241464 0.00471142 1.21331e-07
	94.613 133.026 192.257 0.206 -0.908032 0.000242363 0.0046993 1.19357e-07
	95.349 133.026 192.218 0.207 -0.907825 0.000243403 0.00468688 1.17607e-07
	96.149 133.026 192.177 0.209 -0.9075 0.00024459 0.00467995 1.14595e-07
	96.980 133.026 192.133 0.211 -0.9071 0.00024573 0.00467198 1.12358e-07
	97.620 133.026 192.098 0.212 -0.906549 0.000246549 0.00465661 1.13128e-07
	98.253 133.026 192.062 0.214 -0.906424 0.000247341 0.00464262 1.10144e-07
	98.927 133.026 192.025 0.215 -0.906073 0.000248231 0.00462672 1.08276e-07
	99.580 133.026 191.987 0.217 -0.905576 0.000248975 0.0046214 1.09196e-07
	100.274 133.026 191.947 0.218 -0.904725 0.00024994 0.00461869 1.10668e-07
	101.016 133.026 191.903 0.220 -0.904269 0.000250694 0.00461181 1.12119e-07
	101.667 133.026 191.865 0.221 -0.903987 0.000251463 0.00459545 1.12047e-07
	102.416 133.026 191.819 0.223 -0.903425 0.000252205 0.0045801 1.12506e-07
	103.127 133.026 191.775 0.224 -0.902714 0.000253065 0.0045647 1.12673e-07
	103.932 133.026 191.725 0.226 -0.90198 0.000253833 0.0045573 1.1371e-07
	104.707 133.026 191.675 0.228 -0.901095 0.000254655 0.00455614 1.14504e-07
	105.412 133.026 191.630 0.229 -0.900613 0.000255286 0.00455441 1.11595e-07
	106.096 133.026 191.586 0.231 -0.900348 0.000255848 0.00454768 1.09598e-07
	106.819 133.026 191.539 0.232 -0.899296 0.000256649 0.00452725 1.06904e-07
	107.620 133.026 191.484 0.234 -0.8986 0.000257252 0.00451778 1.06713e-07
	108.352 133.026 191.435 0.236 -0.897811 0.000257863 0.00450526 1.06235e-07
	109.058 133.026 191.387 0.237 -0.897101 0.000258319 0.00449473 1.04939e-07
	109.940 133.026 191.325 0.239 -0.896128 0.000258819 0.00447632 1.0686e-07
	109.969 133.026 191.323 0.239 -0.896098 0.000258832 0.00447579 1.06884e-07
	110.968 133.026 191.252 0.241 -0.894905 0.000259443 0.00446309 1.07484e-07
	111.976 133.026 191.181 0.244 -0.893495 0.000260047 0.00444843 1.08972e-07
	112.216 133.026 191.163 0.244 -0.893252 0.000260155 0.00444677 1.09469e-07
	113.141 133.026 191.097 0.246 -0.892268 0.000260741 0.00444724 1.10035e-07
	114.105 133.026 191.026 0.248 -0.891354 0.000261319 0.00443673 1.09646e-07
	115.022 133.026 190.959 0.250 -0.890389 0.00026201 0.00442583 1.10228e-07
	116.254 133.026 190.866 0.253 -0.888611 0.000262961 0.00439268 1.09473e-07
	116.308 133.026 190.862 0.253 -0.888557 0.000263001 0.00439168 1.09285e-07
	116.359 133.026 190.857 0.253 -0.888496 0.000263037 0.004391 1.09236e-07
	117.464 133.026 190.773 0.256 -0.886987 0.000263923 0.00439131 1.06347e-07
	118.497 133.026 190.693 0.258 -0.885982 0.000264608 0.00439189 1.06982e-07
	118.703 133.026 190.676 0.258 -0.885668 0.000264828 0.00438819 1.07567e-07
	119.420 133.026 190.622 0.260 -0.884586 0.000265596 0.00437455 1.09407e-07
	119.781 133.026 190.593 0.261 -0.884218 0.00026596 0.00437386 1.0924e-07
	120.413 133.026 190.542 0.262 -0.883579 0.000266606 0.00437063 1.09032e-07
	121.177 133.026 190.481 0.264 -0.882441 0.000267715 0.00436252 1.09187e-07
	122.024 133.026 190.412 0.266 -0.881473 0.000268656 0.00435476 1.09231e-07
	122.826 133.026 190.348 0.267 -0.880423 0.000269726 0.00434454 1.10823e-07
	123.641 133.026 190.281 0.269 -0.879127 0.000270844 0.00433725 1.0977e-07
	124.363 133.026 190.223 0.271 -0.878235 0.000271707 0.00432342 1.09297e-07
	124.746 133.026 190.190 0.271 -0.877722 0.000272148 0.00431974 1.0891e-07
	125.015 133.026 190.168 0.272 -0.877344 0.000272459 0.00431636 1.08725e-07
	125.823 133.026 190.100 0.274 -0.875669 0.000273542 0.004309 1.06639e-07
	126.437 133.026 190.049 0.275 -0.874711 0.000274266 0.00430323 1.05211e-07
	127.046 133.026 189.997 0.276 -0.873961 0.00027483 0.00429464 1.05487e-07
	127.932 133.026 189.922 0.278 -0.872105 0.000275794 0.00428693 1.02996e-07
	128.559 133.026 189.869 0.280 -0.871122 0.000276336 0.00428234 9.93896e-08
	129.189 133.026 189.814 0.281 -0.870267 0.000276801 0.00427 9.84583e-08
	130.141 133.026 189.732 0.283 -0.868135 0.000277569 0.00425482 9.40319e-08
	131.034 133.026 189.654 0.285 -0.866645 0.00027799 0.00424349 9.41229e-08
	132.157 133.026 189.555 0.288 -0.864636 0.000278418 0.00424525 9.25502e-08
	133.192 133.026 189.464 0.290 -0.862891 0.000278717 0.00423121 9.19245e-08
	134.016 133.026 189.390 0.292 -0.86163 0.000278975 0.00423252 9.26929e-08
	134.309 133.026 189.364 0.292 -0.861188 0.000279063 0.00423252 9.30691e-08
	134.570 133.026 189.340 0.293 -0.860659 0.000279171 0.00422859 9.37562e-08
	135.430 133.026 189.264 0.295 -0.858971 0.000279541 0.00421465 9.59791e-08
