#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "XXX.YY"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"   "X/C"   "CP"   "CF"   "CFX"   "CFY"   "CFZ"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "014"
DATASETAUXDATA SubmissionDate  = "3rd Nov,2024"
DATASETAUXDATA Name            = "Kartik Venkatraman, Adithya Udupa"
DATASETAUXDATA Email           = "kartik@iisc.ac.in, adithyaudupa3@gmail.com"
DATASETAUXDATA Institution     = "Indian Institute of Science"
DATASETAUXDATA SolverName      = "SU2 8.0.1 'Harrier'"
DATASETAUXDATA BasicAlgorithm  = "RANS"
DATASETAUXDATA TurbulenceModel = "SA Edwards"
DATASETAUXDATA GridId          = "Hybrid"
DATASETAUXDATA Notes           = "Symmetric boundary condition is applied "



ZONE T="014.01 - ALPHA 1.36 - GRID L3 - WING SECTION  1"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.73"
AUXDATA Re              = "3e6"
AUXDATA Alpha           = "1.36"
AUXDATA Tstatic         = "-999"
AUXDATA CLtotal         = "0.78313408"
AUXDATA Eta             = "-999"
AUXDATA Dt              = "-999"
AUXDATA CtuStart        = "-999"
AUXDATA CtuAvg          = "-999"
AUXDATA GridFileName    = "ONERA-OAT15A_230mmChord_780mmSpan_upZ_2024_09_05_Unstructured_Level-3.cgns"
X                    Y                    Z                    X/C                  CP                   CF                   CFX                  CFY                  CFZ                 
0.124751             -0.0115              0.0150714            -0.54239565          -0.81054             0.00067882           0.00067827           0.0                  -2.73e-05           
0.124068             -0.0115              0.0150985            -0.53942609          -0.866466            0.00097388           0.00097314           0.0                  -3.81e-05           
0.123726             -0.0115              0.0151118            -0.53793913          -0.896184            0.00116638           0.00116551           0.0                  -4.49e-05           
0.123384             -0.0115              0.0151249            -0.53645217          -0.928022            0.00137411           0.00137312           0.0                  -5.22e-05           
0.123042             -0.0115              0.0151378            -0.53496522          -0.960012            0.00161083           0.0016097            0.0                  -6.03e-05           
0.1227               -0.0115              0.0151505            -0.53347826          -0.992604            0.00186257           0.0018613            0.0                  -6.86e-05           
0.122359             -0.0115              0.015163             -0.53199565          -1.02455             0.00213547           0.00213407           0.0                  -7.75e-05           
0.122017             -0.0115              0.0151753            -0.5305087           -1.05533             0.00242037           0.00241883           0.0                  -8.65e-05           
0.121675             -0.0115              0.0151875            -0.52902174          -1.08399             0.00271268           0.002711             0.0                  -9.55e-05           
0.121333             -0.0115              0.0151994            -0.52753478          -1.10982             0.00300195           0.00300015           0.0                  -0.00010398         
0.120991             -0.0115              0.0152111            -0.52604783          -1.13226             0.00327754           0.00327564           0.0                  -0.00011172         
0.150326             -0.0115              -0.00423207          -0.6535913           0.180632             0.00165688           0.00163576           0.0                  0.0002637           
0.14919              -0.0115              -0.0044153           -0.64865217          0.172393             0.00168906           0.0016675            0.0                  0.000269            
0.151462             -0.0115              -0.00404903          -0.65853043          0.188828             0.00162605           0.00160537           0.0                  0.00025846          
0.152598             -0.0115              -0.00386628          -0.66346957          0.19698              0.00159597           0.00157575           0.0                  0.0002532           
0.153734             -0.0115              -0.00368393          -0.6684087           0.205078             0.00156632           0.00154658           0.0                  0.00024786          
0.15487              -0.0115              -0.00350211          -0.67334783          0.213131             0.00153713           0.00151789           0.0                  0.00024246          
0.117231             -0.0115              0.0153282            -0.5097              -1.20682             0.00446112           0.00445936           0.0                  -0.00012557         
0.117572             -0.0115              0.0153184            -0.51118261          -1.20637             0.00444543           0.0044436            0.0                  -0.0001275          
0.116889             -0.0115              0.0153377            -0.50821304          -1.20722             0.00447652           0.00447481           0.0                  -0.00012363         
